,Place Name,Tag from name,Google places Type
0,"VR Surat, Surat",None,shopping_mall
1,"Iscon Mall, Surat",Mall,point_of_interest
2,"Central Mall, Surat",Mall,shopping_mall
3,"RahulRaj Mall, Surat",Mall,shopping_mall
4,"Big Bazaar, Surat",None,furniture_store
5,"Dumas Road Shopping Street, Surat",Shopping Street,shopping_mall
6,"Rander Road Shopping Street, Surat",Shopping Street,point_of_interest
7,"Ghod Dod Road Shopping Street, Surat",Shopping Street,shopping_mall
8,"Sahara Darwaja Market, Surat",Market,neighborhood
9,"Lal Gate Market, Surat",Market,neighborhood
10,"Textile Market, Surat",Market,neighborhood
11,"Millennium Market, Surat",Market,neighborhood
12,"Pal Shopping Center, Surat",Shopping Center,premise
13,"Jolly Plaza, Surat",Plaza,premise
14,"Piplod Shopping Center, Surat",Shopping Center,shopping_mall
15,"Prime Shoppers, Surat",None,shopping_mall
16,"Crossway Mall, Surat",Mall,premise
17,"Imperial Square Mall, Surat",Mall,shopping_mall
18,"Dumas Shopping Center, Surat",Shopping Center,shopping_mall
19,"Bhatar Road Shopping Street, Surat",Shopping Street,shopping_mall
20,"Vesu Shopping Street, Surat",Shopping Street,shopping_mall
21,"Magob Shopping Center, Surat",Shopping Center,shopping_mall
22,"Raghuvir Celeum, Surat",None,point_of_interest
23,"SNS Platina, Surat",None,parking
24,"Pooja Abhishek, Surat",None,shopping_mall
25,"Inorbit Mall, Surat",Mall,shopping_mall
26,"Anupam Super Market, Surat",Super Market,point_of_interest
27,"Gaurav Path Shopping Center, Surat",Shopping Center,shopping_mall
28,"Varachha Road Shopping Street, Surat",Shopping Street,shopping_mall
29,"Udhna Main Road Shopping Street, Surat",Shopping Street,shopping_mall
30,"Label Mantra, Surat",None,point_of_interest
31,"Kalki Fashion, Surat",Fashion,point_of_interest
32,"Jade by Monica and Karishma, Surat",None,clothing_store
33,"Roopkala, Surat",None,clothing_store
34,"Kimaya, Surat",None,clothing_store
35,"Sabyasachi Surat, Surat",None,clothing_store
36,"Anaya, Surat",None,clothing_store
37,"G3+ Fashion, Surat",Fashion,clothing_store
38,"Seasons, Surat",None,clothing_store
39,"Kala Niketan, Surat",None,clothing_store
40,"Mansi Collections, Surat",None,clothing_store
41,"Vama Couture, Surat",Couture,clothing_store
42,"Asopalav, Surat",None,point_of_interest
43,"Khushi Galleria, Surat",None,clothing_store
44,"Satrangi, Surat",None,clothing_store
45,"Kanchee Silk Emporium, Surat",Silk Emporium,point_of_interest
46,"Aura Studio, Surat",None,point_of_interest
47,"Sagar Couture, Surat",Couture,clothing_store
48,"Gaurang, Surat",None,physiotherapist
49,"Zoya Boutique, Surat",Boutique,clothing_store
50,"Kakadiya Group, Surat",None,jewelry_store
51,"Kavita Fashion, Surat",Fashion,store
52,"Pranjal's Boutique, Surat",Boutique,point_of_interest
53,"Alankrita Boutique, Surat",Boutique,
54,"Nallu Collection, Surat",None,clothing_store
55,"Vedanshi Boutique, Surat",Boutique,shopping_mall
56,"Trupsel, Surat",None,
57,"Charmi Creations, Surat",None,point_of_interest
58,"Mansi Saree Palace, Surat",Saree,clothing_store
59,"Vrisa Couture, Surat",Couture,clothing_store
60,"Alpha One Mall, Ahemdabad",Mall,premise
61,"Ahmedabad One Mall, Ahemdabad",Mall,shopping_mall
62,"Himalaya Mall, Ahemdabad",Mall,shopping_mall
63,"Iscon Mega Mall, Ahemdabad",Mall,shopping_mall
64,"CG Square Mall, Ahemdabad",Mall,shopping_mall
65,"Gulmohar Park Mall, Ahemdabad",Mall,shopping_mall
66,"R3 Mall, Ahemdabad",Mall,shopping_mall
67,"The Acropolis Mall, Ahemdabad",Mall,shopping_mall
68,"Law Garden Market, Ahemdabad",Market,jewelry_store
69,"Lal Darwaja Market, Ahemdabad",Market,supermarket
70,"Manek Chowk Market, Ahemdabad",Market,restaurant
71,"Ferns N Petals Plaza, Ahemdabad",Plaza,florist
72,"Sindhu Bhavan Road Shopping Street, Ahemdabad",Shopping Street,shopping_mall
73,"CG Road Shopping Street, Ahemdabad",Shopping Street,shopping_mall
74,"Thaltej Road Shopping Street, Ahemdabad",Shopping Street,shopping_mall
75,"SG Highway Shopping Street, Ahemdabad",Shopping Street,shopping_mall
76,"Ashram Road Shopping Street, Ahemdabad",Shopping Street,shopping_mall
77,"Ahmedabad Textile Market, Ahemdabad",Market,point_of_interest
78,"Dhalgarwad Market, Ahemdabad",Market,point_of_interest
